(1:10.0,(2:4.0,((3:0.0765)#H1:0.5210762281554681::0.9270509831248422,(4:0.3,(5:0.153,#H1:0.0765::0.07294901687515776):0.147):0.2975762281554681):3.402423771844532):6.0); correct topology and direction

((2:4.0009999999999994,((3:0.079)#H1:0.5200286982100325::0.9183586130400052,(4:0.3,(#H1:0.079::0.08164138695999476,5:0.158):0.142):0.2990286982100325):3.401971301789967):5.9990000000000006,1:10.0); correct topology and direction

(1:10.0,(2:4.0,((3:0.0755)#H1:0.5209869267100811::0.9197585784026352,(4:0.3,(5:0.151,#H1:0.0755::0.08024142159736478):0.149):0.2964869267100811):3.403513073289919):6.0); correct topology and direction

(1:10.0,(2:4.0,((3:0.0765)#H1:0.5246917473545344::0.9270509831248422,(4:0.3,(5:0.153,#H1:0.0765::0.07294901687515776):0.147):0.3011917473545344):3.3988082526454657):6.0); correct topology and direction

((2:4.0,((3:0.075)#H1:0.526745000131581::0.9270509831248422,(4:0.301,(5:0.15,#H1:0.075::0.07294901687515776):0.151):0.30074500013158095):3.398254999868419):6.0009999999999994,1:10.001); correct topology and direction

(1:10.0,(2:4.0,((3:0.076)#H1:0.5182492548064698::0.9202429288452433,(4:0.3,(#H1:0.076::0.07975707115475672,5:0.152):0.148):0.29424925480646974):3.4057507451935303):6.0); correct topology and direction

((2:4.0,((3:0.0775)#H1:0.5184099074726338::0.915381863747844,(4:0.3,(5:0.155,#H1:0.0775::0.08461813625215593):0.145):0.29590990747263385):3.4040900925273663):6.0,1:10.0); correct topology and direction

(1:10.001,(2:4.0,((3:0.079)#H1:0.5180921973680888::0.9340696955655199,(4:0.3,(#H1:0.079::0.06593030443448009,5:0.158):0.142):0.29709219736808873):3.402907802631911):6.0009999999999994); correct topology and direction

(1:10.0,(2:4.0,((3:0.0755)#H1:0.5219973267536886::0.9287804732935938,(4:0.3,(5:0.151,#H1:0.0755::0.07121952670640617):0.149):0.2974973267536886):3.4025026732463113):6.0); correct topology and direction

(1:10.0,(2:4.0,((3:0.0765)#H1:0.5193586074686429::0.9327838712062058,(4:0.3,(#H1:0.0765::0.0672161287937942,5:0.153):0.147):0.29585860746864295):3.404141392531357):6.0); correct topology and direction
 
(1:10.001,(2:4.0,((3:0.0755)#H1:0.5219521179293699::0.9270509831248422,(4:0.3,(#H1:0.0755::0.07294901687515776,5:0.151):0.149):0.29745211792936993):3.40254788207063):6.0009999999999994); correct topology and direction

(1:10.0,(2:4.0,((3:0.075)#H1:0.5225496856089413::0.9167804732935938,(4:0.301,(5:0.15,#H1:0.075::0.0832195267064062):0.151):0.2965496856089413):3.402450314391059):6.0);

(1:10.0,(2:4.0,((3:0.0765)#H1:0.5177492548064697::0.9056639391179808,(4:0.3,(#H1:0.0765::0.09433606088201918,5:0.153):0.147):0.29424925480646974):3.4057507451935303):6.0);

(1:10.0,(2:4.0,((3:0.0755)#H1:0.521220549573738::0.9167804732935938,(4:0.3,(5:0.151,#H1:0.0755::0.0832195267064062):0.149):0.296720549573738):3.403279450426262):6.0);

(1:10.0,(2:4.0,((3:0.077)#H1:0.5172492548064698::0.9270509831248422,(4:0.3,(#H1:0.077::0.07294901687515776,5:0.154):0.146):0.29424925480646974):3.4057507451935303):6.0);

(1:10.0,(2:4.0,((3:0.078)#H1:0.518228948572306::0.9333242033891499,(4:0.3,(#H1:0.078::0.06667579661085006,5:0.156):0.144):0.2962289485723059):3.403771051427694):6.0);

(1:10.0,(2:4.0,((3:0.0765)#H1:0.5215309604189896::0.9270509831248422,(4:0.3,(#H1:0.0765::0.07294901687515776,5:0.153):0.147):0.29803096041898963):3.4019690395810103):6.0);

