((2:4.0,((3:0.155,(5:0.0775)#H1:0.0775::0.05532020556556981):0.44499999999999995,(4:0.3,#H1:0.22249999999999998::0.9446797944344302):0.3):3.4):6.0,1:10.0); wrong topology

(1:10.0,(2:4.0,((3:0.16,(5:0.08)#H1:0.08::0.045084971874737145):0.43999999999999995,(4:0.3,#H1:0.21999999999999997::0.9549150281252629):0.3):3.4):6.0); wrong topology

((2:4.0,(((5:0.0765)#H1:0.22449999999999998::0.9549150281252629,4:0.301):0.299,(3:0.153,#H1:0.0765::0.045084971874737145):0.44699999999999995):3.4):6.0,1:10.0); right topology and direction

(1:10.0,(2:4.001,((3:0.151,(5:0.0755)#H1:0.0755::0.056438956121918626):0.44899999999999995,(4:0.3,#H1:0.22449999999999998::0.9435610438780814):0.3):3.4010000000000002):5.999); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9443658778440103):0.3,(3:0.151,#H1:0.0755::0.05563412215598973):0.44899999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,((3:0.152,(5:0.076)#H1:0.076::0.05563412215598973):0.44799999999999995,(#H1:0.22399999999999998::0.9443658778440103,4:0.3):0.3):3.4):6.0); wrong topology

((2:4.0,((4:0.3,(5:0.0775)#H1:0.22249999999999998::0.9443658778440103):0.3,(3:0.155,#H1:0.0775::0.05563412215598973):0.44499999999999995):3.4):6.0,1:10.0); right topology and direction

(1:10.0,(2:4.0,(((5:0.075)#H1:0.075::0.0628522969849073,3:0.15):0.44999999999999996,(4:0.3,#H1:0.22499999999999998::0.9371477030150928):0.3):3.4):6.0); wrong topology

((2:4.0,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9443658778440103):0.3,(3:0.151,#H1:0.0755::0.05563412215598973):0.44899999999999995):3.4):6.0,1:10.0); right topology and direction

(1:10.0,(2:4.0,((3:0.151,(5:0.0755)#H1:0.0755::0.045084971874737145):0.44899999999999995,(#H1:0.22449999999999998::0.9549150281252629,4:0.3):0.3):3.4):6.0); wrong topology

(1:10.0,(2:4.0009999999999994,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9403526709652135):0.3,(3:0.151,#H1:0.0755::0.05964732903478652):0.44899999999999995):3.4009999999999994):5.9990000000000006); right topology and direction

(1:10.0,(2:4.0,((3:0.152,(5:0.076)#H1:0.076::0.045084971874737145):0.44799999999999995,(#H1:0.22399999999999998::0.9549150281252629,4:0.3):0.3):3.4):6.0); wrong topology

(1:10.001,(2:4.0,((4:0.3,(5:0.076)#H1:0.22399999999999998::0.9373214929560907):0.3,(3:0.152,#H1:0.076::0.06267850704390932):0.44799999999999995):3.4):6.0009999999999994); right topology and direction

(1:10.0,(2:4.0,((4:0.3,(5:0.08)#H1:0.21999999999999997::0.9419920765426115):0.3,(#H1:0.08::0.05800792345738853,3:0.16):0.43999999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,((4:0.3,(5:0.076)#H1:0.22399999999999998::0.9373214929560907):0.3,(3:0.152,#H1:0.076::0.06267850704390932):0.44799999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,((4:0.3,(5:0.079)#H1:0.22099999999999997::0.9443658778440103):0.3,(3:0.158,#H1:0.079::0.05563412215598973):0.44199999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,(((5:0.075)#H1:0.22499999999999998::0.9373214929560907,4:0.3):0.3000000000000001,(#H1:0.075::0.06267850704390932,3:0.15):0.45000000000000007):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,((4:0.3,(5:0.08)#H1:0.21999999999999997::0.9443658778440103):0.3,(3:0.16,#H1:0.08::0.05563412215598973):0.43999999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,((3:0.155,(5:0.0775)#H1:0.0775::0.06267850704390932):0.44499999999999995,(4:0.3,#H1:0.22249999999999998::0.9373214929560907):0.3):3.4):6.0); wrong topology

((2:4.0,(((5:0.0755)#H1:0.22449999999999998::0.9373214929560907,4:0.3):0.3,(#H1:0.0755::0.06267850704390932,3:0.151):0.44899999999999995):3.4):6.0,1:10.0); right topology and direction

((2:4.0,((3:0.156,(5:0.078)#H1:0.078::0.05563412215598973):0.44399999999999995,(4:0.3,#H1:0.22199999999999998::0.9443658778440103):0.3):3.4):6.0009999999999994,1:10.001); wrong topology

